,Year,Week,Close
0,2010,1,6.738666534423828
1,2010,2,6.715999984741211
2,2010,3,6.501999759674073
3,2010,4,6.068666648864746
4,2010,5,6.214666557312012
5,2010,6,6.052000236511231
6,2010,7,6.17666654586792
7,2010,8,6.191333389282226
8,2010,9,6.48466682434082
9,2010,10,6.732000160217285
10,2010,11,6.853333473205566
11,2010,12,6.98333330154419
12,2010,13,7.042666625976563
13,2010,14,7.222666549682617
14,2010,15,7.327999973297119
15,2010,16,7.338000106811523
16,2010,17,7.2088889280955
17,2010,18,6.776000022888184
18,2010,19,6.5826667785644535
19,2010,20,6.311333465576172
20,2010,21,6.163999938964844
21,2010,22,6.1940000534057615
22,2010,23,6.193333148956299
23,2010,24,6.455333137512207
24,2010,25,6.23199987411499
25,2010,26,5.979333591461182
26,2010,27,5.907333564758301
27,2010,28,6.019999980926514
28,2010,29,6.044666767120361
29,2010,30,6.45722230275472
30,2010,31,6.721333312988281
31,2010,32,6.699333381652832
32,2010,33,6.642666912078857
33,2010,34,6.25333309173584
34,2010,35,6.161999988555908
35,2010,36,6.285333442687988
36,2010,37,6.469999885559082
37,2010,38,6.547333431243897
38,2010,39,6.545333385467529
39,2010,40,6.581333446502685
40,2010,41,6.660000038146973
41,2010,42,6.826666450500488
42,2010,43,6.98600025177002
43,2010,44,7.214000225067139
44,2010,45,7.257999992370605
45,2010,46,7.19333324432373
46,2010,47,7.157333278656006
47,2010,48,7.426666641235352
48,2010,49,7.575333213806152
49,2010,50,7.645333290100098
50,2010,51,7.963333320617676
51,2010,52,7.942777713139852
52,2011,1,7.907333183288574
53,2011,2,7.978000068664551
54,2011,3,8.057333374023438
55,2011,4,8.205333518981934
56,2011,5,8.601333236694336
57,2011,6,9.075999641418456
58,2011,7,9.614000129699708
59,2011,8,9.434666633605955
60,2011,9,9.369333457946777
61,2011,10,9.23599967956543
62,2011,11,8.40333309173584
63,2011,12,8.44799976348877
64,2011,13,8.726000022888183
65,2011,14,9.452666282653809
66,2011,15,9.306666564941406
67,2011,16,9.157999992370604
68,2011,17,9.081666628519692
69,2011,18,8.906666564941407
70,2011,19,9.063333129882812
71,2011,20,8.666666412353516
72,2011,21,8.296000099182129
73,2011,22,8.270666885375977
74,2011,23,7.911333179473877
75,2011,24,7.932666683197022
76,2011,25,7.92133321762085
77,2011,26,8.282666683197021
78,2011,27,8.609333419799805
79,2011,28,7.93933334350586
80,2011,29,7.8373335838317875
81,2011,30,8.0
82,2011,31,7.750666427612304
83,2011,32,7.400000286102295
84,2011,33,7.484666633605957
85,2011,34,7.423999691009522
86,2011,35,7.752000236511231
87,2011,36,7.547333240509033
88,2011,37,8.038666915893554
89,2011,38,8.137333297729493
90,2011,39,8.021666685740152
91,2011,40,7.844666862487793
92,2011,41,8.420666694641113
93,2011,42,8.334666633605957
94,2011,43,8.389333152770996
